

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 03 04:05:38 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 18/08/2023 GMT
                ?_read_keypad_char 0070                    save_phone@phone 0070  
                    __end_of_sleep 02EE                      __end_of_start 042C  
               ??_read_keypad_char 0070             blink_sensor_led@sensor 0070  
                 ??_boot_led_blink 0070               settings@saved_number 003C  
                        ?_MakeCall 0070         __end_of___simple_search_fl 07ED  
                          ??_sleep 0070                            ??_start 0075  
                       __pbssBANK0 003D                    _sensor_leds_off 02DC  
                  ??___expand_heap 0070                   ??__SIM900A_print 0071  
                 ??__SIM900A_putch 0070                         __pmaintext 0304  
                          ?_malloc 0020                  ?_read_saved_phone 0070  
                          ?_strcpy 0070                            ?_strlen 0070  
               ??_read_saved_phone 0071                         ??_MakeCall 0073  
                       __stringtab 0003                  read_keypad@buffer 0075  
             ___simple_search_fl@c 007C               ___simple_search_fl@n 0070  
       __end_of_initialize_SIM900A 0377                          ?_settings 0070  
                   _LCD_write_char 0321           ___simple_search_fl@split 0079  
                __end_of_main_menu 04AA                            __ptext1 045E  
                          __ptext2 03FD                            __ptext3 02DC  
                          __ptext4 0335                            __ptext5 02F8  
                          __ptext6 0392                            __ptext7 02EE  
                          __ptext8 0548                            __ptext9 02E7  
                 LCD_write_char@ch 0072            __end_of_sensor_leds_off 02E1  
             end_of_initialization 07FC                            malloc@m 0024  
                          malloc@n 0020                            malloc@p 002A  
           ___expand_heap@new_brkp 0073                         _save_phone 02D9  
           __end_of_LCD_write_char 0335                         ??_settings 007E  
                          strcpy@d 0075                            strlen@a 0072  
                          strlen@s 0073                  LCD_Write_String@i 0038  
                    ??_concatenate 002F                  ?_blink_sensor_led 0070  
                  ?_LCD_write_char 0070                 ??_blink_sensor_led 0072  
                 _LCD_Write_String 042C                     __end_of_malloc 070B  
                  ___expand_heap@n 0071                     __end_of_strcpy 03D4  
                   __end_of_strlen 0392                start_initialization 07ED  
                       malloc@lock 003D                         malloc@size 0028  
                 ?_sensor_leds_off 0070                        ?_save_phone 0070  
               ___simple_search_fl 070B       ___simple_search_fl@best_last 0078  
              __end_of_concatenate 0548                           ??_malloc 0022  
              ?___simple_search_fl 0070                           ??_strcpy 0073  
                         ??_strlen 0072                          ___heap_hi 0170  
                        ___heap_lo 0110                          ___latbits 0002  
                    __pcstackBANK0 0020                      ??_init_trisio 0070  
                    ??_read_keypad 0073                  __SIM900A_putch@bt 0070  
             ??___simple_search_fl 0072              __end_of___expand_heap 04F7  
                        __pstrings 0003                          _main_menu 045E  
               _initialize_SIM900A 035F                ?_initialize_SIM900A 0070  
              __end_of_init_trisio 02E7                __end_of_read_keypad 03FD  
                      _concatenate 04F7               ??_initialize_SIM900A 0070  
                      __stringbase 0012                         ?_main_menu 0070  
                 _read_keypad_char 02D5                           _MakeCall 02F8  
         __end_of_LCD_Write_String 045E                          malloc@end 0043  
                        malloc@cur 0045                          malloc@new 002C  
                 ??_LCD_write_char 0070                      ?_BlinkMainLED 0070  
               read_keypad_char@ch 0070                 __end_of__stringtab 0013  
                      _init_trisio 02E1                        _read_keypad 03D4  
                         __ptext10 059C                           __ptext11 02D9  
                         __ptext20 04AA                           __ptext12 02D7  
                         __ptext21 042C                           __ptext13 03D4  
                         __ptext22 0321                           __ptext14 02D5  
